エリア, 地区・地域・地方
アーカイブ, 古文書・古記録・庫
アーカイブス, 古文書・古記録・庫
アート, 芸術・美術
アドバイス, 助言
アドバイザ, 助言者
アナウンサ, 話し手
アスリート, 競技者・運動選手・運動競技者
アルバム, 写真帳
アクセス, 行き方・接続する
アスレチック, 競技の・運動の
アウェイ, 地方巡業・遠征試合 
アメイジング, すごーい
アプリ, 応用機能
アプローチ, 接近(する)
アパート, 集合住宅・共同住宅
アピール, ...
アニメ, 漫画動画
アカデミー, 専門学校
エアコン, 空調機
アクセル, 加速器
アナリスト, 分析官・分析者
アウトドア, 屋外の
アンダーパス, 地下道・高架下道路
アップ　ロード, 搭載・載せる
アップ, 値上げする・増やす・追加・強化

バリアフリー, 障害者に優しい
バリア, 障害・防壁
バランス, 釣り合い・対照・均衡・平均
ベストセラー, 最多販売本
バイク, 原付自転車・自動二輪車
ビュッフェ, 立食・食べ放題
バーゲン, 安い買い物・誓文払い
バス, 乗り合い自動車
ブーム, 流行・にわか景気
バザー, 特売場・持寄り市
ビジネス, 営業・商売
ボーナス, 賞与
バンク, 銀行
ブランド, 商標・有名品種・銘柄
バイオテクノロジー, 生物工学
ビジネス, 商売・仕事
ベッドルーム, 寝室
ボード, 板
バルコニー, 桟敷
バイブル, 聖書
バトル, 戦い
ブレイクスルー, 突破する  
ベイジュ, 肌色
ビギナー, 初心者
ブース, 展示小間・小仕切り・売店
ボックス, 箱・箱型
ブラインド, 日除け
ビッグ データ, 大規模統計資料
ブッフェ, 食べ放題・自助奉仕
ベビーシッター, 子守の仕事
バックアップ, 補欠
ブラック企業, 悪徳企業・悪質会社
ブレーキ, 制動器
バー, 飲み屋・遮断棒・棒
ブリーフィング, 要点報告・要点説明
ビル, 建物・建造・家屋・営造・建築物
バッグ, 鞄
ベテラン, 熟練者・経験者
ビデオ, 動画・映像

チェック イン, 搭乗手続き・宿泊手続き
コスト, 原価・費用
カーテン, 天幕・窓掛け・幕
コメンテーター, 解説者・評論家
クラッシック, 古典の
キャンペーン, 運動・大売り出し・誓文払い
クーポン, 券  
コスパ , 値打ち物
コストパフォーマンス, 値打ち物
ケア, 面倒見る・世話する・介護
コンセプト, 概念
コメント, 意見・感想・お言葉・論評する・発言
カバー, 表紙・覆い
チャイルドシート, 幼児用座席帯
クリニック, 診療所・医院
コンテナ, 容器
キャスター, 放送人
チャレンジ, 挑戦
カーニバル, 祭
コミュニティ, 地域社会
コーヂぃネイト, 調整する・調和させる
コッテッジ, 小住宅・別荘
コンサルタント, 相談員
チャペル, 礼拝堂
カメラ, 写真機
クリアランス セール, 在庫一掃売り出し・誓文払い
カップル, 二人連れ
キャリア, 経歴・履歴・閲歴
センター, 中心・中心地
コンサート, 音楽会・演奏会
コラムニスト, 寄稿家・執筆者
コミュニケーション, 伝達会話・意思疎通
キャパシティー, 収容能力
コンテンポラリー, 現代の
ケアプラン, 介護計画
クレジット, 信用・単位   
カレンダー, こよみ・暦
ケース, 箱・[...の]場合
コンビニ, 便利店
コントロール, 制御(する)
コラボ, 協業・協力・共同作業
コラボレーション, 協業・協力・共同作業
コんしえーじゅ, 案内係
コンプライアンス, 法令遵守・承諾
コーポレートガバナンス, 企業統治
コンパクト, 小型
カウンセラー, 相談員
コンセッション, 特別優遇権・特権
カット, 切り
カットサロン, 散髪屋
クリーニング, 洗だく屋
コーラス, 合唱
クール, 格好ええ
チャージ, 充電(する)・攻める・入金(する)
コレクション, 収集
チェック, 調べる・検証(する)
チョイス, 選択(する)・選ぶ
クリーンセンター, ごみ処分場
コラム, 新聞の欄・記事
コミット, 確約
チーフ, 主要・主席・責任者・頭株
クルーズ, 客船の旅・遊覧船・客船遊覧
キャンプ, 野営
コメディアン, 喜劇役者・喜劇俳優
クレイム, 苦情・文句を言う 
コンドミニアム, 分譲集合住宅 
コピーライター, 文案作成者・?
クライアント, 顧客
カバーガール, 表紙の女 
セレブ, 有名人
クルーズ, 客船遊覧・客船の旅・遊覧船
コーディネーター, まとめ役・案内係・調整役
シック, 粋な・洗練された
カリスマ的, 教祖的
カレント, 現在の・流行・波
クロウズアップ, 拡大・大写し
センサー, 感知器・検知器
コードシェアリング, 共同運航
コンテスト, 競技
コスプレ, 仮装演技
クレージー, 頭が変・気が変・狂気
コップ, 杯
クラス, 授業
コミットメント, 約束・集中
コンセンサス, 合意
チケット、切符・券・入場券・乗車券・航空券

ドライブ, 運転・運動
ドア, 扉・戸
ドット, 終止符・句点
デザイン, 図案・模様・設計
ドラマ, 劇・物語
ドライバー, 運転手・運転士
データ, 資料・統計
ディレクター, 監督・演出家・役員・管理者
ドキュメンタリ, 記録物・記録映画 
デフレ, 収縮
ドクター, 医者
ドッグラン, 犬の遊び場
デザート, 食後のおやつ
ドウピング, 薬物使用
ダイエット, 食事療法中
ダウン, 減少・値下げ
ダウンロード, 取り出す
ドメスティックバイオレンス, 家庭内暴力
ドメスティック バイオレンス, 家庭内暴力
デフォルト, 規定・(債務)不履行
ドリンク, 飲み物
ダンス, 踊り
デュエット, 二重奏・二重しょう
ダブル, ２重・２倍・重複
ダメージ, 損害・損傷・打撃
ドローン, 無人機
ドライブ スルー, 乗ったまま
データ, 資料・統計調査
ドンマイ, きにするな
デジャヴ, 既視感
デメリット, 欠点・短所
ディベート, 討論会
ダイナミック, 活動的・動的・力動的・行動的
ディーラー, 販売業者・特約店
ダイジェスト, まとめ・要約
ドナー, 提供者
デリバリー, 配達
デブリ, ごみ・核のごみ
ドキュメント, 書類・資料

エビデンス, 証拠
エンタテインメント, 娯楽
エキストラ, 臨時俳優
エネルギー, 活力・活気・精力・活力の素
エコノミスト, 経済学者
エリート, 精鋭・優秀者・知識層
エクステリア, 外装
イグザプル, 例
エッセイスト, 随筆家
エスカレート, 拡大していく
イモジ, 絵文字
エロチシズム, 官能的
エコ, 環境問題・地球環境
エコロジー, 環境問題・地球環境
エピローグ, 跋・終章・結びの口上
エナジードリンク, 活力飲み物
エスカレーター, *自動階段*
エール , 声援

フリーダイアル, 通話料無料
ファミリー, 家族・家庭
フリーマーケット, 蚤の市・自由市場
フェア, 見本市・商業市・公正な
フットレスト, 足休め・足置き
ファシリティ, 設備
フレンドリー, 友好的
フィクション, 小説・架空の話
ファイバー, 繊維・髭根
フルカラー, 総天然色
ファッション, 流行
ファン, 熱狂者
ファーマー, 農家
フオウカス, 焦点
フェンス, 垣根・柵・塀
フラッシュ, 速報
フォーム, 様式・用式
フォロー, 従う・ついていく・追求する
フォーラム, 討論会
ファンド, 基金運用
ファイナンシャルプランナー, 資産運用相談員
フロントランナー, 先駆者・先導者
フードコート, 食事広場
フットワーク, 足運び
ファクト, 事実・実際
フロント, ...

ごみ ステイション, ごみ置き場
ガイドライン, 指針
ジレンマ, 困却・板挟み・窮地
グローバル化, 地球均一化
グローバル企業, 多国籍企業
グルメ, 美食家・食通
ガイド, 案内人・案内
ゲイム, 試合・遊戯
ゴール, 目標・目的
グループ, 団体・隊・組
グレー, 灰色
ギフト, 贈り物
グレイド アップ, 格上げする
ゴーショー, 出たところ勝負
ガソリンスタンド, 給油所
ジム, 室内運動場
ガバナンス, 知略・統治能力支配
グラフィック, 図案・絵図
グレイプ, 葡萄（ぶどう）
グローブ, 地球(globe)・手袋(glove)
グッズ, 品物・商品
ジャンル, 分野 

ハザード マップ, 危険地域地図
ハザードランプ, 非常灯
ハローワーク, 職業安定所
ハイジャック, 航空機乗っ取り
ハーブ, 薬草
ハイアー, 貸切自動車
ホームヘルパー, 家政婦ふ・訪問介護人
ヒント, 暗示
ホームメイド, 家庭製
ホームレス, 家のない人
ヘッドレスト, 頭置き
ハウジング, 住宅
フーリガン, ならず者
ハラスメント, 嫌がらせ
ヘッドライト, 前照灯
ハグ, 抱きしめる 
ハッスル, 頑張る
ハイライト, 脚光
ハート, 心臓・心 
ヘルパー, お手伝い・救助者・介護人 
ヘルシー, 健康的な
ヒロイン, 女主人公
ヒーロー, 英雄
ハードル, 障害・障壁
ヘイト, 憎悪
ホール, 広間・会館
ヒット, 大流行・野球の安打
ヒアリング, 聞き取り調査
ヘッドライン, 見出し
ハイビーム, 上向き

イノベーション, 改革・革新
インストラクター, 教官・教員
インフレ, 経済膨張
イメージ, 概念・印象・連想・想像図
アイデア, 考え
インタビュー, 面接・取材・面会・会見
インターナショナル, 国際的
インフォメーション, 情報・案内
インテリア, 内装
インフラ, 社会基盤
イン, 入り口
アイロニー, 皮肉・風刺
イラスト, 挿絵・似顔絵
イベント, 行事・催し

ジャンクション, 合流点
ジュース, 果汁

企業 マインド, 企業の景況感
キッチン, 台所・厨房
キーボード, 鍵盤
カーキ色, 柿色
ノウハウ, 方法・手段
キーワード, 主題・手引き言葉・要の言葉
キックオフ, 始める
キッズ, 子供
キープ, 維持(する) 
キーパーソン, 中心人物・重要人物

ライブ, 生中継・実況中継・演奏会
レベル, 程度
ライフスタイル, 生活様式
ライフライン, 生活必需品
リスナー, 視聴者
ラップトップ, 膝置き型
ラウンジ, 休憩所・居間
リムジンバス, 空港送迎バス・豪華専用車
ローン, 貸付・借款
リース, 賃借り・賃貸し
リンク, 繋ぐ・つながり
リーク, 漏らす
ロビー, 玄関広間
ロビー活動, 政治の根回し運動
ロッジ, 小屋
ランド, 土地・遊園地
ライセンス, 免許・許可
リーダー, 指導者・先頭
レベル アップ, 基準を上げる
リビング ルーム, 居間
ラベンダー色, 紫色
ラベンダー, *薫衣草（くんぎくさ）*
ラインナップ, 勢揃い ・品揃え
ライトアップ, 照射・照らし出す
レッスン, 授業
リテラシー, 識字率・読み書き能力
リーディング カンパニー, 一流企業
ロジスティクス, 倉庫・物流基地
ロッカー, 更衣室・物入れ・預かり箱
リベラル, 自由な考え
ラブホテル, 連れ込み旅館
ロウビーム, 下向き

マンホール, 人孔（じんこう）・下水道の蓋
マニュアル, 教本・手引書
モラル, 礼儀・作法・道徳
マップ, 地図
マッサージ, 按摩（あんま）
マイカー, 自家用車
ミス マッチ, 不一致 （需給,思い,等）
メンバー, 会員
メニュー, 品書き・献立表
マガジン, 雑誌
モデル, 模範・ひな型・美人・手本
メーカー, 製造業者
モットー, 標語・金言
マネジメント, 経営・管理
マネージャー, 管理人・管理者
ミュージック, 音楽
マント, 外套
ミュウジアム, 美術館・博物館
ムーブメント, 動き・運動・動作
モード, 様式・やり方・流行
マンション, 分譲集合住宅
マジック, 手品
マジシャン, 手品師
マスコミ, 大衆伝達体
マーケット, 市場
ミルク, 牛乳
ミス, 過失・過ち・未婚の女
メッセージ, 伝言・便り
メイン, 主な・主たる
メインテナンス, 維持・管理
モニタリング, 監視
マタニティ, 妊婦
メリット, 利点・優位点
マーメイド, 人魚
メディア, 報道関係・広告媒体
メカニズム, 成り立ち・構造・構成
メダル, 牌・記章・賞牌・胸賞（きょうしょう）
メダリスト, *牌受賞者*
モデルハウス, 見本物件
マナー, 心得・礼儀
マーク, 印・商標
ミステリー, 不思議・謎・推理小説
メールアドレス, *電子郵便住所*

ノート, 帳面
ノーショー, 無断欠席
ニュウース, 報道・新情報
ニーズ , 需要
ナース　ステーション,　看護婦詰所
ナンバープレート, 番号札・番号標識
ナレーション, 語り
ナビ, 進路伝達・航路案内

オレンジ, 橙色・みかん色・柑橘類
オーケストラ, 楽団
オピニオン, 意見ま
オープン, 開業・開店
オン　デマンド, 注文に応じて
オリジナル, 原本・原型・原盤・元々の・自作の
オーダースットップ, 注文停止
オーダーメイド, 誂え物・注文に応じて
オン ライン, 同時直結・同時接続
ネーミング　ライト, 命名権
オンブズマン, 見張り番・苦情処理係り・苦情調査官
オブジェ, 物体
オフ, 割引
オフレコ, 内緒で
オーナー, 持ち主・所有者・大家
オールナイト, 一晩中

パスポート, 旅券
ピンク, 桃色
ピーク, 最高・最高点・頂点
プロモーション, 促進・昇進
プロダクト, 製品
プレゼンテーション, 紹介・表現・発表
プロムナード, 遊歩道・散歩道
プライド, 誇り
デパート, 百貨店
ペット, 愛玩動物
ペア, つがい・2人一組・組　
パーク, 公園
パティオ, 中庭
パブリシティ　コーナー, 広報欄　　　
ポータブル, 携帯用・簡易の　　　　　　
パック, 梱包(する)・包む
パネルディスカッション,　　討論会
プログラム, 番組・計画表
パンフレット, 案内冊子
パワー, 力・権力　　
プロジェクト, 計画・事業・企画
プライバシー, 私的なこと
パーソナル, 個人の
パーソネル, 人材・人事の
パーティー, 宴会・隊・組　　　
ポリス, 警察
ポテンシャル, 潜在性
ポイント, 要点・かなめ・点数
プロパンガンダ, 流布活動
パブリックコメント, 一般人の意見
パスワード, 合言葉
プレミアム, 値打ち物・特別の
パーキング, 駐車場
ポーズ, 一瞬中止
パートナー, 仲間・相手・配偶者
パイプ, 管・筒
パトロール, 巡回
プラザ, 広場
ポジション, 役割・立場
フォト, 写真
パネルディスカッション, 討論会 
パフォーマンス, 演出・上演・演技
パレード, 行進
プレス, 報道機関
プロセス, 過程
パブリックエディター, 市民編集者
プレビュー, 予告編・下見・試写
パッケージ, 包括
ピックアップ, 拾う・車で迎える
パワーリフティング, 重量挙げ
プレゼン, 提案発表
パジャマ, 寝巻き
プライベート, 私的・個人的

レストラン, 食堂・食事処
レストハウス , 休憩所・食堂
レイプ, 強姦
レポーター, 報告者・記者
レスキュー, 救助・救援
リサイクル, 再利用
リユース, 再使用
リリース, 放す・新発売
ルール, 規則・法律
ルート, 経路
ランキング, 順位・格ずけ
レシピ, 調理法・料理法
リストラ, 再編・再構築・人員整理
レート, 換算率・両替率
リニューアル, 改装・改築・新装・更新
リラックス, くつろぐ
リゾート, 保養地
ロードショー, 封切り映画
リスク, 危険（率）・冒険・損害率・危険性
レース, 競争・人種
リタイア, 棄権・退職・引退
ラフチング, 筏乗り・川下り
リッチ, 　金持ち
レコード, 記録・録音盤
リピーター, 常連客
リノベーション, 修復・刷新
リハビリ, 社会復帰準備
リポート,　報告・報告書
リサーチ, 研究・追及調査
リハーサル,　予行演習
リベンジ, 雪辱・復讐
ルポルタージュ, 現地報告
レギュラー,　常時・定期的・普通の
リレー,　中継ぎ
リアルタイム, 同時に・瞬時に
ライダー,　乗り手
レビュー, 批評・復習
リビュー, 批評・復習
ランプ, 立体交差点
レンタサイクル, 貸自転車
ランニングコスト, 運営経費
リング,　輪・指輪

サミット, 首脳会談・首脳会議
シングル　マザー, 夫無しの母・母子家庭
シール, 封印
シムレイション, 模擬実験・模擬体験
ストップ, 止まれ
スピード, 速度
スケジュール, 日程・予定
スプレイ, 噴射
サラリーマン, 会社員・給料取り
スーツ, 背広
ストーカー, つけ回し・尾行・つきまとい
スーパーライブ, 超生放送・実演
スケイル, 規模
サポート, 支持・応援・支援
シートベルト, 座席帯
スパ, 鉱泉・温泉
スケイプ　ゴウト, 身代わり
スペース, 空間・空室
シルバー人材センター, 高齢者人材供給所
スター, 星・有名人
ストーブ, 暖房器具
サービス, 奉仕・おまけ　　
ショウ, 見せ物・披露・展示会
ショップイング,　買い物
スクール, 学校
スタイル, 流行・形・型
ストレス, 鬱懐・欲求不満・神経衰弱  
スペシャル, 特別
シーン, 情景・場面
スポーツ, 娯楽運動・運動競技
サイクル, 循環・周期
シェア, 共有・分かち合う
スカウト, 偵察する・探す
システム, 制度・組織・方法・系統
セクター, 分野・領域・区間
セミナー, 研究会・勉強会
サイト, 現場・位置・場所
サンプル, 見本・手本
シニア, 高齢者・老人
シキュアリチティ, 安全・保安
ステイジ, 舞台
シンクロナイズド, 同時の
スタジアム, 競技場・球場
サイン, 署名・合図・兆候
ストリー　, 物語
スローガン, 宣伝文句・標語　　　
シリーズ, 連続の・一連の・系列・連載物
スキミング, 掬い取る
セカンドライフ,　第二の人生
シンプル, 簡単・単純・簡素
スクープ, 特種
スッテプ　アップ, 進歩・促進
セレクト, 　選ぶ・選択
スタートアップ, 起業家
スキルアップ, 技術向上
スタッフ, 職員・係員
セミナー, 勉強会
シナリオ, 脚本
スニーカー, 運動靴
サイズ, 大きさ
スマイル, 微笑み・笑顔
スタミナ, 元気・精力
スープ, 　汁・お吸い物
ソリューション, 解決策・解答
スローガン, 標語・宣伝文句
ストロベリー, 苺
サロン, 賓客の間
スタンス, 姿勢・態度
セット, 一式
シャンプー, 洗髪
セットアップ, 組み立てる・仕上げる
スケール,　壮観
スロープ, 　斜面・傾斜道路
サイエンス, 科学
スクランブル, 緊急発進・自由横断
ショック, 　落胆・衝撃
ソウープ, 石鹸
スポンサー, 提供者
スパイ, 隠密・諜報員
シェルター, 避難所
シリーズ, 連載物・連続物
シュール, 超現実な・非現実的な
スクール　ゾーン, 文教地区
スナイパー, 狙撃兵
スピーカー,　拡声器・発言者

トラウマ, 心の傷
トラブル, 問題・障害・故障・いさかい
トッピング, 味付け
トリイートメント, 処置・治療・処置療法
ターゲット, 目標・標的
チイーム,　組・隊・団体
タイムテーブル, 時刻表
テクスト, 原文・教科書
トラベル, 旅・旅行
ティシュー, チリ紙
トップ, 一番・一番上
テーマ, 主題
トピックス, 話題
トピック, 話題
トーン, 調子・色合い
テクノロジー, 科学・工業技術
テイラーメイド, 注文仕立て
ツーリスト, 旅行者・観光客
ツアー　, 旅行
タイプ, 形・型
トランク, 旅行鞄・車の物入れ
トイレ， 便所・厠・お手洗い
トークショー, 談義
トレインイング, 訓練
テイクアウト,　持ち帰り
テイクアウェイ,　持ち帰り
タイミング, 間合い・時期・刹那
スリリングな, ドキドキ・ワクワク
テナント, 入居者
トラブルシューター, 助け船
トラック, 貨物車
ティっプ, 心付け
タイムライン, 時系列
テールランプ， 尾灯

ユーザー　, 利用者・使用者・消費者
ユニバーサル, 普遍的な・世界に通じた
ユニフォーム, 制服
ユーフォー, 空飛ぶ円盤   
ユキビキトス, あちこちにある・遍在

ボランティア， 奉仕活動者
ビジョン, 展望
バラエティ, いろいろ
ビザ, 査証
ベランダ, 縁側
ビレッジ, 村
バージョン, …版
バラエティ　トーク, 漫談
ベクトル, 進路範囲
バーチャルリアリティー, 仮想現実
ブイ　アイ　ピー, 偉い人・重要人物
ベンチャー企業, 新興会社・会社
ビビッド, 生々しい・生き生きと
　　
ワイン, ブドウ酒
ウェザー, 天気・気象
ワークシェアリング, 仕事分かち合い制度
ウィークリー, 毎週・週一回の
ワールド, 世界
ワークショップ, 個別相談・作業着の店・模擬店
ウワッチ, 腕時計・監視・観賞
ウォーキング, 歩行
ワイアー, 針金・電報
ラッピング, 蒔絵・包装

ゾーン, 区域・地域・区画